@relation yeast-2_vs_8-weka.filters.supervised.attribute.Discretize-R2-last

@attribute Mcg numeric
@attribute Gvh {'\'All\''}
@attribute Alm {'\'All\''}
@attribute Mit {'\'All\''}
@attribute Erl {'\'All\''}
@attribute Pox {'\'(-inf-0.25]\'','\'(0.25-inf)\''}
@attribute Vac {'\'All\''}
@attribute Nuc {'\'All\''}
@attribute Class {positive,negative}

@data
0.47,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.47,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.41,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.74,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',positive
0.38,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.6,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.48,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.71,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.61,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.38,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
0.38,'\'All\'','\'All\'','\'All\'','\'All\'','\'(-inf-0.25]\'','\'All\'','\'All\'',negative
